VRSN,"0          Ticker         Company  (BS) Cash And Cash Equivalents  \
Date                                                                
2015-12-30   VRSN  VeriSign, Inc.                        228659.0   
2016-12-30   VRSN  VeriSign, Inc.                        231945.0   
2017-12-30   VRSN  VeriSign, Inc.                        465851.0   
2018-12-30   VRSN  VeriSign, Inc.                        357415.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                    1686771.0        1915430.0   
2016-12-30                    1565962.0        1797907.0   
2017-12-30                    1948900.0        2414751.0   
2018-12-30                     912254.0        1269669.0   

0           (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                          
2015-12-30               12638.0                    39856.0   
2016-12-30               13051.0                     1671.0   
2017-12-30                5111.0                     4157.0   
2018-12-30                6029.0                    47365.0   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                  1967924.0   
2016-12-30                  1842342.0   
2017-12-30                  2446153.0   
2018-12-30                  1317034.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                  295570.0   
2016-12-30                                  730909.0   
2017-12-30                                  752163.0   
2018-12-30                                  253905.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock issued  \
Date                                       ...                             
2015-12-30                      -425753.0  ...                   14690.0   
2016-12-30                      -464784.0  ...                   13670.0   
2017-12-30                      -488650.0  ...                       NaN   
2018-12-30                      -497263.0  ...                       NaN   

0           (CF) Common stock repurchased  (CF) Other financing activites  \
Date                                                                        
2015-12-30                      -643169.0                         18464.0   
2016-12-30                      -662491.0                         25058.0   
2017-12-30                      -621173.0                             NaN   
2018-12-30                      -638152.0                             NaN   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                          -117778.0                
2016-12-30                                          -623763.0                
2017-12-30                                           -65073.0                
2018-12-30                                         -1875325.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                  37051.0                          191608.0   
2016-12-30                   3286.0                          228659.0   
2017-12-30                 233906.0                          231945.0   
2018-12-30                -108386.0                          475139.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                    228659.0                  651482.0   
2016-12-30                    231945.0                  667949.0   
2017-12-30                    465851.0                  702761.0   
2018-12-30                    366753.0                  697767.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                  -40656.0             610826.0  
2016-12-30                 -169574.0             498375.0  
2017-12-30                  -49499.0             653262.0  
2018-12-30                  -37007.0             660760.0  

[4 rows x 73 columns]"
V,"0          Ticker    Company  (BS) Cash And Cash Equivalents  \
Date                                                           
2016-09-29      V  Visa Inc.                       5619000.0   
2017-09-29      V  Visa Inc.                       9874000.0   
2018-09-29      V  Visa Inc.                       8162000.0   
2019-09-29      V  Visa Inc.                       7838000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2016-09-29                    3319000.0        8938000.0   
2017-09-29                    3564000.0       13438000.0   
2018-09-29                    3547000.0       11709000.0   
2019-09-29                    4236000.0       12074000.0   

0           (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                          
2016-09-29             1041000.0                   406000.0   
2017-09-29             1132000.0                   344000.0   
2018-09-29             1208000.0                   340000.0   
2019-09-29             1542000.0                   741000.0   

0           (BS) Total Current Assets  \
Date                                    
2016-09-29                 14313000.0   
2017-09-29                 19023000.0   
2018-09-29                 18216000.0   
2019-09-29                 20970000.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2016-09-29                                 4798000.0   
2017-09-29                                 5143000.0   
2018-09-29                                 5697000.0   
2019-09-29                                 6570000.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2016-09-29                     -2648000.0  ...                     -7157000.0   
2017-09-29                     -2890000.0  ...                     -6891000.0   
2018-09-29                     -3225000.0  ...                     -7192000.0   
2019-09-29                     -3875000.0  ...                     -8607000.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2016-09-29           -1350000.0                        -82000.0   
2017-09-29           -1579000.0                        -91000.0   
2018-09-29           -1918000.0                       -544000.0   
2019-09-29           -2269000.0                      -1347000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-09-29                                          7477000.0                
2017-09-29                                         -5924000.0                
2018-09-29                                        -11240000.0                
2019-09-29                                        -12061000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-09-29                2101000.0                         3518000.0   
2017-09-29                4255000.0                         5619000.0   
2018-09-29               -1712000.0                         9874000.0   
2019-09-29                -145000.0                        10977000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-09-29                   5619000.0                 5574000.0   
2017-09-29                   9874000.0                 9208000.0   
2018-09-29                   8162000.0                12713000.0   
2019-09-29                  10832000.0                12784000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-09-29                 -523000.0            5051000.0  
2017-09-29                 -707000.0            8501000.0  
2018-09-29                 -718000.0           11995000.0  
2019-09-29                 -756000.0           12028000.0  

[4 rows x 77 columns]"
WDC,"0          Ticker                      Company  \
Date                                             
2016-06-29    WDC  Western Digital Corporation   
2017-06-29    WDC  Western Digital Corporation   
2018-06-29    WDC  Western Digital Corporation   
2019-06-29    WDC  Western Digital Corporation   

0           (BS) Cash And Cash Equivalents  (BS) Short Term Investments  \
Date                                                                      
2016-06-29                       8151000.0                     227000.0   
2017-06-29                       6354000.0                      24000.0   
2018-06-29                       5005000.0                          NaN   
2019-06-29                       3455000.0                          NaN   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Inventory  \
Date                                                                
2016-06-29        8378000.0             1461000.0       2129000.0   
2017-06-29        6378000.0             1948000.0       2341000.0   
2018-06-29        5005000.0             2197000.0       2944000.0   
2019-06-29        3455000.0             1204000.0       3283000.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2016-06-29                   616000.0                 12584000.0   
2017-06-29                   389000.0                 11056000.0   
2018-06-29                   492000.0                 10638000.0   
2019-06-29                   535000.0                  8477000.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2016-06-29                                 9632000.0  ...   
2017-06-29                                 9526000.0  ...   
2018-06-29                                10186000.0  ...   
2019-06-29                                10003000.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2016-06-29                       -60000.0            -464000.0   
2017-06-29                            0.0            -574000.0   
2018-06-29                      -591000.0            -593000.0   
2019-06-29                      -563000.0            -584000.0   

0           (CF) Other financing activites  \
Date                                         
2016-06-29                       -771000.0   
2017-06-29                         25000.0   
2018-06-29                       -202000.0   
2019-06-29                       -119000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-06-29                                         10751000.0                
2017-06-29                                         -4595000.0                
2018-06-29                                         -3900000.0                
2019-06-29                                         -1829000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-06-29                3127000.0                         5024000.0   
2017-06-29               -1797000.0                         8151000.0   
2018-06-29               -1349000.0                         6354000.0   
2019-06-29               -1550000.0                         5005000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-06-29                   8151000.0                 1983000.0   
2017-06-29                   6354000.0                 3437000.0   
2018-06-29                   5005000.0                 4205000.0   
2019-06-29                   3455000.0                 1547000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-06-29                 -584000.0            1399000.0  
2017-06-29                 -578000.0            2859000.0  
2018-06-29                 -835000.0            3370000.0  
2019-06-29                 -876000.0             671000.0  

[4 rows x 77 columns]"
WU,"0          Ticker                    Company  (BS) Cash And Cash Equivalents  \
Date                                                                           
2015-12-30     WU  The Western Union Company                       1315900.0   
2016-12-30     WU  The Western Union Company                        877500.0   
2017-12-30     WU  The Western Union Company                        838200.0   
2018-12-30     WU  The Western Union Company                        973400.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                    3308700.0        4624600.0   
2016-12-30                    3749100.0        4626600.0   
2017-12-30                    4188900.0        5027100.0   
2018-12-30                    3813800.0        4787200.0   

0           (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                          
2015-12-30             1070400.0                  3308700.0   
2016-12-30             1327300.0                  3749100.0   
2017-12-30             1573900.0                  4188900.0   
2018-12-30             1355400.0                        NaN   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                  4624600.0   
2016-12-30                  4626600.0   
2017-12-30                  5027100.0   
2018-12-30                  4787200.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                  770000.0   
2016-12-30                                  820500.0   
2017-12-30                                  428400.0   
2018-12-30                                  972800.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2015-12-30                      -538200.0  ...                      -511300.0   
2016-12-30                      -600000.0  ...                      -501600.0   
2017-12-30                      -214200.0  ...                      -502800.0   
2018-12-30                      -702400.0  ...                      -412400.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2015-12-30            -316500.0                             0.0   
2016-12-30            -312200.0                             0.0   
2017-12-30            -325600.0                             NaN   
2018-12-30            -341700.0                         -9200.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                         -1252000.0                
2016-12-30                                         -1209200.0                
2017-12-30                                          -570500.0                
2018-12-30                                          -357200.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                -467300.0                         1783200.0   
2016-12-30                -438400.0                         1315900.0   
2017-12-30                 -39300.0                          877500.0   
2018-12-30                 135300.0                          844400.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                   1315900.0                 1071100.0   
2016-12-30                    877500.0                 1041900.0   
2017-12-30                    838200.0                  735800.0   
2018-12-30                    979700.0                  821300.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -266500.0             804600.0  
2016-12-30                 -229800.0             812100.0  
2017-12-30                 -177100.0             558700.0  
2018-12-30                 -339000.0             482300.0  

[4 rows x 73 columns]"
XRX,"0          Ticker                     Company  (BS) Cash And Cash Equivalents  \
Date                                                                            
2015-12-30    XRX  Xerox Holdings Corporation                       1368000.0   
2016-12-30    XRX  Xerox Holdings Corporation                       2223000.0   
2017-12-30    XRX  Xerox Holdings Corporation                       1293000.0   
2018-12-30    XRX  Xerox Holdings Corporation                       1084000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                          0.0        1368000.0   
2016-12-30                          0.0        2223000.0   
2017-12-30                          0.0        1293000.0   
2018-12-30                          NaN        1084000.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2015-12-30             2416000.0        942000.0                   640000.0   
2016-12-30             1051000.0        841000.0                   619000.0   
2017-12-30             1469000.0        915000.0                   236000.0   
2018-12-30             1381000.0        818000.0                   194000.0   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                  6681000.0   
2016-12-30                  6992000.0   
2017-12-30                  5230000.0   
2018-12-30                  4695000.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2015-12-30                                 1491000.0  ...   
2016-12-30                                 1135000.0  ...   
2017-12-30                                 1083000.0  ...   
2018-12-30                                  941000.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                     -1353000.0            -326000.0   
2016-12-30                        -1000.0            -331000.0   
2017-12-30                       -15000.0            -291000.0   
2018-12-30                      -700000.0            -269000.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                        -44000.0   
2016-12-30                        -18000.0   
2017-12-30                        143000.0   
2018-12-30                        -25000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                         -2074000.0                
2016-12-30                                           584000.0                
2017-12-30                                          -985000.0                
2018-12-30                                         -1301000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                 -43000.0                         1411000.0   
2016-12-30                 995000.0                         1228000.0   
2017-12-30                -930000.0                         2223000.0   
2018-12-30                -220000.0                         1368000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                   1368000.0                 1611000.0   
2016-12-30                   2223000.0                 1018000.0   
2017-12-30                   1293000.0                   34000.0   
2018-12-30                   1148000.0                 1140000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -342000.0            1269000.0  
2016-12-30                 -138000.0             880000.0  
2017-12-30                 -105000.0             -71000.0  
2018-12-30                  -90000.0            1050000.0  

[4 rows x 80 columns]"
XLNX,"0          Ticker       Company  (BS) Cash And Cash Equivalents  \
Date                                                              
2016-03-30   XLNX  Xilinx, Inc.                        503816.0   
2017-03-30   XLNX  Xilinx, Inc.                        966695.0   
2018-03-30   XLNX  Xilinx, Inc.                       2179328.0   
2019-03-30   XLNX  Xilinx, Inc.                       1544490.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2016-03-30                    2833883.0        3337699.0   
2017-03-30                    2354762.0        3321457.0   
2018-03-30                    1268242.0        3447570.0   
2019-03-30                    1631194.0        3175684.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2016-03-30              307458.0        178550.0                    95226.0   
2017-03-30              243915.0        227033.0                    87711.0   
2018-03-30              372144.0        236077.0                    88695.0   
2019-03-30              335165.0        315358.0                    65771.0   

0           (BS) Total Current Assets  \
Date                                    
2016-03-30                  3918933.0   
2017-03-30                  3880116.0   
2018-03-30                  4144486.0   
2019-03-30                  3891978.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2016-03-30                                  810582.0  ...   
2017-03-30                                  839458.0  ...   
2018-03-30                                  855023.0  ...   
2019-03-30                                  902993.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2016-03-30                      -443181.0            -318988.0   
2017-03-30                      -522045.0            -332542.0   
2018-03-30                      -474254.0            -353053.0   
2019-03-30                      -161551.0            -364244.0   

0           (CF) Other financing activites  \
Date                                         
2016-03-30                         16153.0   
2017-03-30                        -36717.0   
2018-03-30                        -63041.0   
2019-03-30                        -58384.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-03-30                                          -694922.0                
2017-03-30                                          -965202.0                
2018-03-30                                          -555637.0                
2019-03-30                                         -1035510.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-03-30                -388756.0                          892572.0   
2017-03-30                 462879.0                          503816.0   
2018-03-30                1212633.0                          966695.0   
2019-03-30                -634838.0                         2179328.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-03-30                    503816.0                  730102.0   
2017-03-30                    966695.0                  934131.0   
2018-03-30                   2179328.0                  820027.0   
2019-03-30                   1544490.0                 1091215.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-03-30                  -34004.0             696098.0  
2017-03-30                  -72051.0             862080.0  
2018-03-30                  -49918.0             770109.0  
2019-03-30                  -89045.0            1002170.0  

[4 rows x 81 columns]"
GOOGL,"0          Ticker        Company  (BS) Cash And Cash Equivalents  \
Date                                                               
2015-12-30  GOOGL  Alphabet Inc.                      16549000.0   
2016-12-30  GOOGL  Alphabet Inc.                      12918000.0   
2017-12-30  GOOGL  Alphabet Inc.                      10715000.0   
2018-12-30  GOOGL  Alphabet Inc.                      16701000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                   56517000.0       73066000.0   
2016-12-30                   73415000.0       86333000.0   
2017-12-30                   91156000.0      101871000.0   
2018-12-30                   92439000.0      109140000.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2015-12-30            11556000.0             NaN                        0.0   
2016-12-30            14137000.0        268000.0                        0.0   
2017-12-30            18336000.0        749000.0                  2983000.0   
2018-12-30            20838000.0       1107000.0                  4236000.0   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                 90114000.0   
2016-12-30                105408000.0   
2017-12-30                124308000.0   
2018-12-30                135676000.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2015-12-30                                40146000.0  ...   
2016-12-30                                47527000.0  ...   
2017-12-30                                59647000.0  ...   
2018-12-30                                82507000.0  ...   

0           (CF) Common stock issued  (CF) Common stock repurchased  \
Date                                                                  
2015-12-30                       NaN                     -1780000.0   
2016-12-30                       NaN                     -3693000.0   
2017-12-30                  800000.0                     -4846000.0   
2018-12-30                  950000.0                     -9075000.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                        501000.0   
2016-12-30                      -3304000.0   
2017-12-30                      -4166000.0   
2018-12-30                      -4993000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                         -3677000.0                
2016-12-30                                         -8332000.0                
2017-12-30                                         -8298000.0                
2018-12-30                                        -13179000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30               -1798000.0                        18347000.0   
2016-12-30               -3631000.0                        16549000.0   
2017-12-30               -2203000.0                        12918000.0   
2018-12-30                5986000.0                        10715000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                  16549000.0                26024000.0   
2016-12-30                  12918000.0                36036000.0   
2017-12-30                  10715000.0                37091000.0   
2018-12-30                  16701000.0                47971000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30               -10151000.0           15873000.0  
2016-12-30               -11198000.0           24838000.0  
2017-12-30               -13471000.0           23620000.0  
2018-12-30               -26630000.0           21341000.0  

[4 rows x 80 columns]"
APH,"0          Ticker               Company  (BS) Cash And Cash Equivalents  \
Date                                                                      
2015-12-30    APH  Amphenol Corporation                       1737200.0   
2016-12-30    APH  Amphenol Corporation                       1034600.0   
2017-12-30    APH  Amphenol Corporation                       1719100.0   
2018-12-30    APH  Amphenol Corporation                       1279300.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                      23200.0        1760400.0   
2016-12-30                     138600.0        1173200.0   
2017-12-30                      34600.0        1753700.0   
2018-12-30                      12400.0        1291700.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2015-12-30             1104600.0        851800.0                   133200.0   
2016-12-30             1349300.0        928900.0                   139800.0   
2017-12-30             1598600.0       1106900.0                   196800.0   
2018-12-30             1791800.0       1233800.0                   254300.0   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                  3850000.0   
2016-12-30                  3591200.0   
2017-12-30                  4656000.0   
2018-12-30                  4571600.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2015-12-30                                 1510400.0  ...   
2016-12-30                                 1718600.0  ...   
2017-12-30                                 2016900.0  ...   
2018-12-30                                 2190600.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                      -248900.0            -159300.0   
2016-12-30                      -325800.0            -172700.0   
2017-12-30                      -618000.0            -205000.0   
2018-12-30                      -935200.0            -253700.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                         10100.0   
2016-12-30                         34600.0   
2017-12-30                        -29600.0   
2018-12-30                        -23800.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                          -180100.0                
2016-12-30                                          -133500.0                
2017-12-30                                          -140100.0                
2018-12-30                                         -1070100.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                 768300.0                          968900.0   
2016-12-30                -702600.0                         1737200.0   
2017-12-30                 684500.0                         1034600.0   
2018-12-30                -439800.0                         1719100.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                   1737200.0                 1030500.0   
2016-12-30                   1034600.0                 1077600.0   
2017-12-30                   1719100.0                 1144200.0   
2018-12-30                   1279300.0                 1112700.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -172100.0             858400.0  
2016-12-30                 -190800.0             886800.0  
2017-12-30                 -226600.0             917600.0  
2018-12-30                 -310600.0             802100.0  

[4 rows x 77 columns]"
AMG,"0          Ticker                          Company  \
Date                                                 
2015-12-30    AMG  Affiliated Managers Group, Inc.   
2016-12-30    AMG  Affiliated Managers Group, Inc.   
2017-12-30    AMG  Affiliated Managers Group, Inc.   
2018-12-30    AMG  Affiliated Managers Group, Inc.   

0           (BS) Cash And Cash Equivalents  (BS) Short Term Investments  \
Date                                                                      
2015-12-30                        563800.0                     199900.0   
2016-12-30                        430800.0                     122400.0   
2017-12-30                        439500.0                      77800.0   
2018-12-30                        565500.0                     119300.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                                           
2015-12-30         763700.0              391200.0                        0.0   
2016-12-30         553200.0              383300.0                        0.0   
2017-12-30         517300.0              433800.0                        0.0   
2018-12-30         684800.0              400600.0                        NaN   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                  1154900.0   
2016-12-30                   936500.0   
2017-12-30                   951100.0   
2018-12-30                  1085400.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                  231000.0   
2016-12-30                                  234200.0   
2017-12-30                                  247300.0   
2018-12-30                                  250700.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2015-12-30                      -116900.0  ...                      -413700.0   
2016-12-30                      -124100.0  ...                       -33400.0   
2017-12-30                      -136300.0  ...                      -393200.0   
2018-12-30                      -146400.0  ...                      -505800.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2015-12-30                  NaN                       -495500.0   
2016-12-30                  NaN                       -456500.0   
2017-12-30             -44900.0                       -533500.0   
2018-12-30             -64400.0                       -392000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                          -854100.0                
2016-12-30                                           200900.0                
2017-12-30                                         -1189700.0                
2018-12-30                                          -983100.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                  13200.0                          550600.0   
2016-12-30                -130900.0                          563800.0   
2017-12-30                   8700.0                          430800.0   
2018-12-30                 129200.0                          439500.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                    563800.0                 1204800.0   
2016-12-30                    430800.0                 1027600.0   
2017-12-30                    439500.0                 1170400.0   
2018-12-30                    565500.0                 1140600.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                  -38200.0            1166600.0  
2016-12-30                  -20200.0            1007400.0  
2017-12-30                  -18500.0            1151900.0  
2018-12-30                  -18700.0            1121900.0  

[4 rows x 75 columns]"
AFL,"0          Ticker             Company  (BS) Cash And Cash Equivalents  \
Date                                                                    
2015-12-30    AFL  Aflac Incorporated                       4350000.0   
2016-12-30    AFL  Aflac Incorporated                       4859000.0   
2017-12-30    AFL  Aflac Incorporated                       3491000.0   
2018-12-30    AFL  Aflac Incorporated                       4337000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                   67794000.0       72144000.0   
2016-12-30                   76702000.0       81561000.0   
2017-12-30                   85336000.0       88827000.0   
2018-12-30                   82895000.0       87232000.0   

0           (BS) Net Receivables  (BS) Net property, plant and equipment  \
Date                                                                       
2015-12-30              705000.0                                427000.0   
2016-12-30              669000.0                                433000.0   
2017-12-30              827000.0                                434000.0   
2018-12-30              851000.0                                443000.0   

0           (BS) Equity and other investments  (BS) Total Assets  \
Date                                                               
2015-12-30                        101253000.0        118296000.0   
2016-12-30                        110052000.0        129819000.0   
2017-12-30                        116766000.0        137217000.0   
2018-12-30                        114200000.0        140406000.0   

0           (BS) Total Revenue  ...  (CF) Common stock issued  \
Date                            ...                             
2015-12-30                 0.0  ...                   36000.0   
2016-12-30                 NaN  ...                   46000.0   
2017-12-30                 0.0  ...                   33000.0   
2018-12-30                 0.0  ...                   58000.0   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                     -1315000.0            -656000.0   
2016-12-30                     -1422000.0            -658000.0   
2017-12-30                     -1351000.0            -661000.0   
2018-12-30                     -1301000.0            -793000.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                         22000.0   
2016-12-30                         39000.0   
2017-12-30                         35000.0   
2018-12-30                        -50000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                         -2187000.0                
2016-12-30                                         -1619000.0                
2017-12-30                                         -2065000.0                
2018-12-30                                         -1616000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                -308000.0                         4658000.0   
2016-12-30                 509000.0                         4350000.0   
2017-12-30               -1368000.0                         4859000.0   
2018-12-30                 846000.0                         3491000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                   4350000.0                 6776000.0   
2016-12-30                   4859000.0                 5987000.0   
2017-12-30                   3491000.0                 6128000.0   
2018-12-30                   4337000.0                 6014000.0   

0           (CF) Free Cash Flow  
Date                             
2015-12-30            6776000.0  
2016-12-30            5987000.0  
2017-12-30            6128000.0  
2018-12-30            6014000.0  

[4 rows x 53 columns]"
